102.36,220.85
102.97,222.12
105.86,227.75
108.43,232.11
109.37,233.67
112.87,238.85
115.4,242.11
116.38,243.38
119.88,247.45
123.39,251
124.61,252.11
126.89,254.27
130.4,257.25
133.91,259.92
137.03,262.11
137.41,262.39
140.92,264.77
144.42,266.97
147.93,269.02
151.43,270.93
153.75,272.11
154.94,272.74
158.44,274.46
161.95,276.02
165.46,277.41
168.96,278.62
172.47,279.62
175.97,280.4
179.48,280.91
182.98,281.12
186.49,280.99
189.99,280.46
193.5,279.48
197.01,277.97
200.51,275.85
204.02,273.02
204.93,272.11
207.52,268.99
211.03,263.62
211.85,262.11
214.53,255.36
215.62,252.11
217.65,242.11
218.04,237.5
218.45,232.11
218.26,222.12
218.04,220.04
217.23,212.12
215.45,202.12
214.53,198.45
212.97,192.12
211.03,185.91
209.85,182.13
207.52,175.89
206.12,172.13
204.02,167.21
201.84,162.13
200.51,159.35
197.07,152.13
197.01,152.01
193.5,145.19
191.95,142.14
189.99,138.54
186.55,132.14
186.49,132.02
182.98,125.66
181.08,122.14
179.48,119.3
175.97,112.97
175.52,112.14
172.47,106.65
169.97,102.15
1.9621e-05,81
161.34,102.15
161.95,103.29
165.46,109.88
166.67,112.14
168.96,116.62
171.84,122.14
172.47,123.42
175.97,130.31
176.93,132.14
179.48,137.33
181.92,142.14
182.98,144.41
186.49,151.64
186.73,152.13
189.99,159.34
191.29,162.13
193.5,167.53
195.43,172.13
197.01,176.55
199.04,182.13
200.51,187.13
202.01,192.12
204.02,201.03
204.27,202.12
205.68,212.12
206.14,222.12
205.41,232.11
204.02,238.55
203.08,242.11
200.51,247.86
198.05,252.11
197.01,253.42
193.5,256.89
189.99,259.4
186.49,261.11
183.2,262.11
182.98,262.16
179.48,262.66
175.97,262.76
172.47,262.51
169.85,262.11
168.96,261.97
165.46,261.17
161.95,260.16
158.44,258.98
154.94,257.64
151.43,256.15
147.93,254.52
144.42,252.72
143.35,252.11
140.92,250.77
137.41,248.66
133.91,246.33
130.4,243.73
128.47,242.11
126.89,240.83
123.39,237.59
119.88,233.89
118.4,232.11
116.38,229.67
112.87,224.81
111.17,222.12
109.37,219.15
105.86,212.52
105.67,212.12
102.36,204.55
101.4,202.12
98.85,194.77
98.011,192.12
95.344,182.2
95.326,182.13
93.239,172.13
91.839,163.22
91.672,162.13
90.582,152.13
89.953,142.14
89.776,132.14
90.063,122.14
90.847,112.14
91.839,104.64
92.191,102.15
2.2885e-05,70
153.23,102.15
154.94,105.34
158.44,112.01
158.52,112.14
161.95,119.13
163.45,122.14
165.46,126.48
168.16,132.14
168.96,133.99
172.47,141.68
172.68,142.14
175.97,149.8
177.03,152.13
179.48,158.26
181.12,162.13
182.98,167.29
184.83,172.13
186.49,177.42
188.04,182.13
189.99,189.91
190.58,192.12
192.25,202.12
192.84,212.12
191.92,222.12
189.99,228.56
188.6,232.11
186.49,235.28
182.98,239.11
179.48,241.68
178.6,242.11
175.97,243.13
172.47,243.94
168.96,244.29
165.46,244.27
161.95,243.95
158.44,243.37
154.94,242.56
153.44,242.11
151.43,241.52
147.93,240.28
144.42,238.85
140.92,237.22
137.41,235.36
133.91,233.22
132.34,232.11
130.4,230.75
126.89,227.91
123.39,224.62
121.09,222.12
119.88,220.78
116.38,216.27
113.6,212.12
112.87,210.96
109.37,204.59
108.18,202.12
105.86,196.78
104.07,192.12
102.36,186.96
100.9,182.13
98.85,173.72
98.488,172.13
96.727,162.13
95.517,152.13
95.344,149.59
94.851,142.14
94.714,132.14
95.121,122.14
95.344,119.83
96.149,112.14
97.887,102.15
2.6148e-05,58
144.89,102.15
147.93,107.43
150.51,112.14
151.43,114
154.94,121.15
155.42,122.14
158.44,129
159.86,132.14
161.95,137.34
163.96,142.14
165.46,146.24
167.74,152.13
168.96,155.86
171.17,162.13
172.47,166.68
174.15,172.13
175.97,179.96
176.52,182.13
178.01,192.12
178.24,202.12
176.39,212.12
175.97,213.05
172.47,218.92
169.49,222.12
168.96,222.49
165.46,224.31
161.95,225.44
158.44,226.02
154.94,226.17
151.43,225.95
147.93,225.41
144.42,224.56
140.92,223.4
137.92,222.12
137.41,221.9
133.91,219.96
130.4,217.64
126.89,214.86
124,212.12
123.39,211.52
119.88,207.39
116.38,202.51
116.14,202.12
112.87,196.36
110.81,192.12
109.37,188.74
106.9,182.13
105.86,178.75
104.04,172.13
102.36,164.15
101.97,162.13
100.63,152.13
99.921,142.14
99.852,132.14
100.47,122.14
101.85,112.14
102.36,109.77
104.32,102.15
2.9412e-05,50
134.42,102.15
137.41,105.81
140.92,110.83
141.74,112.14
144.42,117.01
147.1,122.14
147.93,123.98
151.43,131.9
151.54,132.14
154.94,141.18
155.31,142.14
158.44,151.86
158.54,152.13
161.17,162.13
161.95,166.43
163.09,172.13
163.99,182.13
163.24,192.12
161.95,196.11
159.05,202.12
158.44,202.81
154.94,205.69
151.43,207.43
147.93,208.31
144.42,208.51
140.92,208.11
137.41,207.18
133.91,205.7
130.4,203.67
128.36,202.12
126.89,200.91
123.39,197.29
119.88,192.88
119.38,192.12
116.38,186.96
114,182.13
112.87,179.38
110.32,172.13
109.37,168.61
107.83,162.13
106.22,152.13
105.86,147.58
105.47,142.14
105.53,132.14
105.86,128.48
106.54,122.14
108.74,112.14
109.37,110.26
112.87,102.54
113.14,102.14
3.2675e-05,37
136.76,122.14
137.41,123.19
140.92,129.84
142.03,132.14
144.42,138.42
145.8,142.14
147.93,149.91
148.55,152.13
150.19,162.13
150.44,172.13
148.12,182.13
147.93,182.47
144.42,186.63
140.92,188.66
137.41,189.19
133.91,188.54
130.4,186.87
126.89,184.22
124.9,182.13
123.39,180.21
119.88,174.48
118.72,172.13
116.38,165.93
115.18,162.13
113.12,152.13
112.87,149.27
112.35,142.14
112.78,132.14
112.87,131.57
115.06,122.14
116.38,119.06
119.88,114.18
123.39,112.26
126.89,112.65
130.4,114.83
133.91,118.38
136.76,122.14
