105.35,101.14
106.8,98.122
107.57,95.784
107.8,95.102
108.41,92.082
108.63,89.061
108.47,86.041
107.94,83.02
107.57,81.801
107.03,80
6.5406e-05,35
224,195.49
223,194.78
220.67,193.25
217.81,191.76
217.35,191.52
214.02,190.18
210.69,189.19
208.45,188.73
207.37,188.51
204.04,188.09
200.71,187.96
197.39,188.11
194.06,188.54
193.19,188.73
190.73,189.29
187.41,190.42
184.6,191.76
184.08,192.04
180.76,194.36
180.27,194.78
177.54,197.8
177.43,197.97
175.75,200.82
174.63,203.84
174.1,206.5
174.03,206.86
173.84,209.88
174.03,212.9
174.1,213.31
174.54,215.92
175.38,218.94
176.58,221.96
177.43,223.6
178.15,224.98
180.14,228
7.8487e-05,28
61,106.28
62.241,107.18
64.327,108.53
67.653,110.16
67.788,110.2
70.98,111.3
74.306,112.01
77.633,112.33
80.959,112.27
84.286,111.83
87.612,110.98
89.608,110.2
90.939,109.65
94.265,107.78
95.099,107.18
97.592,105.13
98.569,104.16
100.92,101.28
101.02,101.14
102.74,98.122
103.92,95.102
104.24,93.69
104.61,92.082
104.87,89.061
104.71,86.041
104.24,83.67
104.12,83.02
103.08,80
7.8487e-05,30
224,200.37
220.93,197.8
220.67,197.61
217.35,195.58
215.65,194.78
214.02,194.05
210.69,192.96
207.37,192.24
204.04,191.85
200.71,191.8
197.39,192.09
194.06,192.74
190.73,193.83
188.72,194.78
187.41,195.49
184.28,197.8
184.08,197.99
181.63,200.82
180.76,202.29
179.95,203.84
178.96,206.86
178.52,209.88
178.53,212.9
178.96,215.92
179.79,218.94
180.76,221.27
181.05,221.96
182.76,224.98
184.08,226.79
185.04,228
9.1569e-05,26
61,101.69
63.805,104.16
64.327,104.55
67.653,106.51
69.257,107.18
70.98,107.85
74.306,108.67
77.633,109.03
80.959,108.95
84.286,108.43
87.612,107.42
88.144,107.18
90.939,105.81
93.365,104.16
94.265,103.44
96.546,101.14
97.592,99.771
98.686,98.122
100.09,95.102
100.92,92.115
100.93,92.082
101.24,89.061
101.06,86.041
100.92,85.397
100.38,83.02
99.163,80
9.1569e-05,29
224,206.17
222.17,203.84
220.67,202.34
218.83,200.82
217.35,199.77
214.02,197.95
213.64,197.8
210.69,196.71
207.37,195.93
204.04,195.56
200.71,195.6
197.39,196.08
194.06,197.04
192.34,197.8
190.73,198.65
187.84,200.82
187.41,201.25
185.34,203.84
184.08,206.32
183.84,206.86
183.1,209.88
182.93,212.9
183.28,215.92
184.08,218.84
184.11,218.94
185.49,221.96
187.41,224.94
187.43,224.98
190.2,228
9.1569e-05,2
224,226.67
222.94,228
0.00010465,23
61,95.785
62.558,98.122
64.327,100.06
65.564,101.14
67.653,102.62
70.683,104.16
70.98,104.3
74.306,105.25
77.633,105.67
80.959,105.57
84.286,104.93
86.42,104.16
87.612,103.67
90.939,101.62
91.518,101.14
94.265,98.274
94.384,98.122
96.118,95.102
97.149,92.082
97.546,89.061
97.34,86.041
96.526,83.02
95.065,80
0.00010465,34
216.67,228
217.35,227.54
220.02,224.98
220.67,224.06
221.88,221.96
222.84,218.94
223.08,215.92
222.64,212.9
221.52,209.88
220.67,208.45
219.56,206.86
217.35,204.56
216.46,203.84
214.02,202.22
211.05,200.82
210.69,200.67
207.37,199.81
204.04,199.46
200.71,199.63
197.39,200.36
196.24,200.82
194.06,201.89
191.46,203.84
190.73,204.61
189.12,206.86
187.9,209.88
187.47,212.9
187.74,215.92
188.66,218.94
190.22,221.96
190.73,222.66
192.71,224.98
194.06,226.2
196.59,228
0.00011773,27
90.367,80
90.939,80.765
92.284,83.02
93.291,86.041
93.532,89.061
93.01,92.082
91.682,95.102
90.939,96.149
89.135,98.122
87.612,99.33
84.286,101.11
84.161,101.14
80.959,101.91
77.633,102.06
74.306,101.56
73.083,101.14
70.98,100.28
67.675,98.122
67.653,98.104
65.081,95.102
64.327,93.73
63.576,92.082
62.931,89.061
63.01,86.041
63.83,83.02
64.327,82.065
65.654,80
0.00011773,31
212.55,224.98
210.69,225.8
207.37,226.42
204.04,226.22
200.71,225.26
200.16,224.98
197.39,223.16
196.08,221.96
194.06,219.26
193.87,218.94
192.87,215.92
192.74,212.9
193.55,209.88
194.06,209.03
195.89,206.86
197.39,205.75
200.71,204.33
204.04,203.87
207.37,204.25
210.69,205.43
213.11,206.86
214.02,207.58
216.08,209.88
217.35,212.17
217.67,212.9
218.16,215.92
217.76,218.94
217.35,219.9
216.16,221.96
214.02,224.07
212.55,224.98
0.00013081,23
83.34,80
84.286,80.52
86.938,83.02
87.612,84.154
88.43,86.041
88.723,89.061
87.987,92.082
87.612,92.721
85.628,95.102
84.286,96.112
80.959,97.484
77.633,97.755
74.306,96.969
70.98,95.106
70.975,95.102
68.686,92.082
67.653,89.087
67.646,89.061
67.653,88.907
67.821,86.041
69.261,83.02
70.98,81.147
72.703,80
0.00013081,15
208.58,218.94
207.37,219.54
204.04,219.42
203.12,218.94
200.71,216.36
200.49,215.92
200.71,213.1
200.75,212.9
204.04,210.9
207.37,211.31
209.52,212.9
210.69,215.75
210.73,215.92
210.69,216.03
208.58,218.94
