10.199,93.996
9.9901,91.042
9.835,88.089
9.7289,85.136
9.71,84.222
0.00036694,109
19.192,49.697
19.366,49.875
19.969,50.706
20.572,51.79
20.962,52.65
21.176,53.126
21.779,54.712
22.071,55.603
22.383,56.604
22.916,58.556
22.986,58.836
23.59,61.457
23.601,61.51
24.174,64.463
24.193,64.579
24.66,67.416
24.797,68.405
25.069,70.369
25.4,73.305
25.402,73.323
25.687,76.276
25.903,79.229
26.004,81.075
26.068,82.182
26.185,85.136
26.251,88.089
26.271,91.042
26.249,93.996
26.188,96.949
26.089,99.902
26.004,101.8
25.957,102.86
25.795,105.81
25.598,108.76
25.4,111.29
25.366,111.72
25.095,114.67
24.797,117.44
24.775,117.62
24.384,120.57
24.193,121.84
23.891,123.53
23.59,125.03
23.216,126.48
22.986,127.3
22.383,128.86
22.031,129.43
21.779,129.83
21.176,130.3
20.572,130.33
19.969,129.96
19.55,129.43
19.366,129.22
18.762,128.18
18.159,126.81
18.038,126.48
17.555,125.23
16.999,123.53
16.952,123.39
16.348,121.42
16.118,120.57
15.745,119.28
15.316,117.62
15.141,116.98
14.575,114.67
14.538,114.52
13.934,111.89
13.896,111.72
13.331,109.02
13.281,108.76
12.734,105.81
12.727,105.77
12.251,102.86
12.124,101.98
11.834,99.902
11.52,97.246
11.486,96.949
11.192,93.996
10.963,91.042
10.917,90.267
10.784,88.089
10.659,85.136
10.59,82.182
10.574,79.229
10.613,76.276
10.709,73.323
10.869,70.369
10.917,69.735
11.091,67.416
11.392,64.463
11.52,63.453
11.784,61.51
12.124,59.463
12.292,58.556
12.727,56.531
12.961,55.603
13.331,54.272
13.889,52.65
13.934,52.526
14.538,51.146
15.141,50.124
15.492,49.697
15.745,49.381
16.348,48.882
16.952,48.631
17.555,48.61
18.159,48.811
18.762,49.235
19.192,49.697
0.00045866,95
17.988,52.65
18.159,52.708
18.762,53.154
19.366,53.851
19.969,54.816
20.354,55.603
20.572,56.059
21.176,57.59
21.497,58.556
21.779,59.465
22.33,61.51
22.383,61.725
22.986,64.459
22.987,64.463
23.524,67.416
23.59,67.845
23.967,70.369
24.193,72.214
24.329,73.323
24.621,76.276
24.797,78.588
24.847,79.229
25.019,82.182
25.131,85.136
25.19,88.089
25.199,91.042
25.16,93.996
25.075,96.949
24.944,99.902
24.797,102.38
24.768,102.86
24.546,105.81
24.272,108.76
24.193,109.51
23.933,111.72
23.59,114.2
23.514,114.67
22.986,117.52
22.963,117.62
22.383,119.86
22.114,120.57
21.779,121.41
21.176,122.34
20.572,122.72
19.969,122.65
19.366,122.19
18.762,121.36
18.352,120.57
18.159,120.23
17.555,118.87
17.094,117.62
16.952,117.26
16.348,115.47
16.11,114.67
15.745,113.49
15.26,111.72
15.141,111.29
14.538,108.87
14.514,108.76
13.934,106.16
13.863,105.81
13.331,103.03
13.301,102.86
12.821,99.902
12.727,99.247
12.417,96.949
12.124,94.32
12.089,93.996
11.825,91.042
11.628,88.089
11.52,85.707
11.494,85.136
11.417,82.182
11.403,79.229
11.452,76.276
11.52,74.534
11.567,73.323
11.752,70.369
12.019,67.416
12.124,66.527
12.384,64.463
12.727,62.318
12.873,61.51
13.331,59.376
13.541,58.556
13.934,57.184
14.511,55.603
14.538,55.533
15.141,54.29
15.745,53.408
16.348,52.837
16.73,52.65
16.952,52.538
17.555,52.496
17.988,52.65
0.00055038,81
19.888,58.556
19.969,58.708
20.572,60.135
21.042,61.51
21.176,61.935
21.779,64.173
21.849,64.463
22.383,66.979
22.468,67.416
22.959,70.369
22.986,70.568
23.353,73.323
23.59,75.576
23.663,76.276
23.902,79.229
24.071,82.182
24.178,85.136
24.193,86.06
24.228,88.089
24.219,91.042
24.193,92.216
24.154,93.996
24.032,96.949
23.851,99.902
23.608,102.86
23.59,103.04
23.285,105.81
22.986,108.02
22.866,108.76
22.383,111.34
22.29,111.72
21.779,113.59
21.339,114.67
21.176,115.04
20.572,115.86
19.969,116.15
19.366,115.98
18.762,115.44
18.246,114.67
18.159,114.55
17.555,113.41
16.952,111.98
16.859,111.72
16.348,110.33
15.855,108.76
15.745,108.42
15.141,106.24
15.036,105.81
14.538,103.71
14.356,102.86
13.934,100.72
13.788,99.902
13.331,97.029
13.319,96.949
12.941,93.996
12.727,91.903
12.643,91.042
12.421,88.089
12.271,85.136
12.19,82.182
12.179,79.229
12.239,76.276
12.376,73.323
12.599,70.369
12.727,69.152
12.926,67.416
13.331,64.747
13.38,64.463
13.934,61.865
14.027,61.51
14.538,59.801
15.027,58.556
15.141,58.288
15.745,57.225
16.348,56.531
16.952,56.164
17.555,56.097
18.159,56.315
18.762,56.816
19.366,57.608
19.888,58.556
0.0006421,69
19.466,61.51
19.969,62.587
20.572,64.257
20.635,64.463
21.176,66.453
21.402,67.416
21.779,69.292
21.976,70.369
22.383,73.084
22.417,73.323
22.753,76.276
22.986,79.018
23.004,79.229
23.178,82.182
23.279,85.136
23.312,88.089
23.277,91.042
23.172,93.996
22.996,96.949
22.986,97.066
22.729,99.902
22.383,102.73
22.364,102.86
21.833,105.81
21.779,106.06
21.176,108.2
20.934,108.76
20.572,109.53
19.969,110.21
19.366,110.37
18.762,110.1
18.159,109.46
17.739,108.76
17.555,108.47
16.952,107.2
16.427,105.81
16.348,105.6
15.745,103.69
15.52,102.86
15.141,101.39
14.81,99.902
14.538,98.567
14.246,96.949
13.934,94.951
13.799,93.996
13.456,91.042
13.331,89.633
13.202,88.089
13.034,85.136
12.946,82.182
12.938,79.229
13.015,76.276
13.183,73.323
13.331,71.675
13.46,70.369
13.871,67.416
13.934,67.06
14.485,64.463
14.538,64.254
15.141,62.355
15.511,61.51
15.745,61.028
16.348,60.181
16.952,59.723
17.555,59.619
18.159,59.85
18.762,60.411
19.366,61.307
19.466,61.51
0.00073383,59
18.983,64.463
19.366,65.161
19.969,66.682
20.2,67.416
20.572,68.782
20.935,70.369
21.176,71.643
21.457,73.323
21.779,75.77
21.841,76.276
22.111,79.229
22.29,82.182
22.383,85.104
22.384,85.136
22.394,88.089
22.383,88.536
22.317,91.042
22.147,93.996
21.873,96.949
21.779,97.698
21.437,99.902
21.176,101.22
20.723,102.86
20.572,103.32
19.969,104.5
19.366,105.04
18.762,105.05
18.159,104.62
17.555,103.8
17.085,102.86
16.952,102.59
16.348,100.99
16.018,99.902
15.745,98.945
15.272,96.949
15.141,96.329
14.721,93.996
14.538,92.777
14.308,91.042
14.009,88.089
13.934,87.005
13.816,85.136
13.72,82.182
13.719,79.229
13.819,76.276
13.934,74.61
14.036,73.323
14.399,70.369
14.538,69.544
14.981,67.416
15.141,66.803
15.745,65.063
16.054,64.463
16.348,63.962
16.952,63.381
17.555,63.224
18.159,63.465
18.762,64.094
18.983,64.463
0.00082555,47
18.209,67.416
18.762,68.152
19.366,69.465
19.668,70.369
19.969,71.454
20.384,73.323
20.572,74.41
20.851,76.276
21.169,79.229
21.176,79.336
21.352,82.182
21.429,85.136
21.401,88.089
21.259,91.042
21.176,92
20.96,93.996
20.572,96.355
20.433,96.949
19.969,98.476
19.366,99.582
18.863,99.902
18.762,99.958
18.601,99.902
18.159,99.748
17.555,99.023
16.952,97.827
16.633,96.949
16.348,96.088
15.811,93.996
15.745,93.692
15.273,91.042
15.141,90.094
14.905,88.089
14.67,85.136
14.555,82.182
14.567,79.229
14.717,76.276
15.021,73.323
15.141,72.549
15.583,70.369
15.745,69.77
16.348,68.216
16.898,67.416
16.952,67.351
17.555,67.112
18.159,67.358
18.209,67.416
0.00091727,33
18.841,73.323
19.366,75.12
19.613,76.276
19.969,78.644
20.041,79.229
20.249,82.182
20.303,85.136
20.189,88.089
19.969,90.24
19.848,91.042
19.366,92.982
18.843,93.996
18.762,94.113
18.159,94.236
17.907,93.996
17.555,93.614
16.952,92.23
16.607,91.042
16.348,89.918
16.034,88.089
15.745,85.593
15.702,85.136
15.578,82.182
15.618,79.229
15.745,77.522
15.872,76.276
16.348,73.81
16.506,73.323
16.952,72.367
17.555,71.89
18.159,72.159
18.762,73.114
18.841,73.323
