13.691,7.898
13.325,8.3367
13.318,8.3435
12.82,8.7755
12.806,8.7861
12.294,9.1139
12.097,9.2143
11.782,9.3659
11.269,9.5542
10.891,9.6531
10.757,9.6893
10.245,9.7762
9.7327,9.8097
9.2204,9.7847
8.7082,9.6881
8.6053,9.6531
8.1959,9.4948
7.7616,9.2143
7.6837,9.1489
7.3581,8.7755
7.1714,8.4351
7.126,8.3367
7.0098,7.898
6.9819,7.4592
7.0341,7.0204
7.1672,6.5816
7.1714,6.573
7.3829,6.1429
7.6837,5.7258
7.7005,5.7041
8.149,5.2653
8.1959,5.2277
8.7082,4.8795
8.806,4.8265
9.2204,4.625
9.7327,4.4439
9.9682,4.3878
10.245,4.3223
10.757,4.2567
11.269,4.2462
11.782,4.2928
12.226,4.3878
0.01041,47
12.342,4.8265
12.806,5.0726
13.064,5.2653
13.318,5.5486
13.434,5.7041
13.614,6.1429
13.662,6.5816
13.596,7.0204
13.423,7.4592
13.318,7.625
13.133,7.898
12.806,8.2443
12.705,8.3367
12.294,8.6428
12.071,8.7755
11.782,8.9296
11.269,9.135
10.982,9.2143
10.757,9.2754
10.245,9.3545
9.7327,9.3709
9.2204,9.3162
8.848,9.2143
8.7082,9.1698
8.1959,8.8823
8.0691,8.7755
7.7078,8.3367
7.6837,8.2872
7.5286,7.898
7.4649,7.4592
7.4991,7.0204
7.6273,6.5816
7.6837,6.4715
7.8601,6.1429
8.1959,5.7221
8.2122,5.7041
8.7082,5.2901
8.745,5.2653
9.2204,4.998
9.6392,4.8265
9.7327,4.7916
10.245,4.6626
10.757,4.5977
11.269,4.5962
11.782,4.6623
12.294,4.8061
12.342,4.8265
0.011898,39
12.315,5.2653
12.806,5.6651
12.842,5.7041
13.079,6.1429
13.15,6.5816
13.085,7.0204
12.892,7.4592
12.806,7.5813
12.551,7.898
12.294,8.1322
12.016,8.3367
11.782,8.4803
11.269,8.714
11.066,8.7755
10.757,8.8628
10.245,8.9352
9.7327,8.9316
9.2204,8.8386
9.0535,8.7755
8.7082,8.6087
8.3734,8.3367
8.1959,8.1056
8.0777,7.898
7.9633,7.4592
7.9742,7.0204
8.0994,6.5816
8.1959,6.4055
8.355,6.1429
8.7082,5.7572
8.767,5.7041
9.2204,5.3943
9.4755,5.2653
9.7327,5.1555
10.245,5.0132
10.757,4.9467
11.269,4.9578
11.782,5.0548
12.294,5.2535
12.315,5.2653
0.013385,31
12.12,5.7041
12.294,5.8721
12.491,6.1429
12.603,6.5816
12.54,7.0204
12.321,7.4592
12.294,7.4918
11.889,7.898
11.782,7.9774
11.269,8.261
11.055,8.3367
10.757,8.4272
10.245,8.4933
9.7327,8.4618
9.3023,8.3367
9.2204,8.304
8.7099,7.898
8.7082,7.8953
8.5131,7.4592
8.4885,7.0204
8.6115,6.5816
8.7082,6.4225
8.9095,6.1429
9.2204,5.8627
9.4547,5.7041
9.7327,5.5612
10.245,5.3935
10.757,5.3229
11.269,5.3565
11.782,5.5111
12.12,5.7041
0.014872,23
11.749,6.1429
11.782,6.1884
11.954,6.5816
11.901,7.0204
11.782,7.2208
11.592,7.4592
11.269,7.6985
10.833,7.898
10.757,7.9244
10.245,7.9808
9.7327,7.8993
9.7297,7.898
9.2204,7.4967
9.1937,7.4592
9.1018,7.0204
9.2193,6.5816
9.2204,6.5801
9.63,6.1429
9.7327,6.0734
10.245,5.8583
10.757,5.7832
11.269,5.8711
11.749,6.1429
