12.891,2.7786
12.849,2.772
12.814,2.7664
12.736,2.7535
12.659,2.7397
12.627,2.7339
12.581,2.7253
12.503,2.71
12.436,2.6957
12.426,2.6936
12.348,2.6758
12.276,2.6576
12.271,2.6561
12.193,2.6335
12.15,2.6194
12.116,2.6073
12.051,2.5812
12.038,2.5756
11.974,2.5431
11.961,2.5353
11.914,2.5049
11.883,2.4795
11.869,2.4667
11.835,2.4286
11.81,2.3904
11.806,2.3785
11.795,2.3522
11.788,2.3141
11.788,2.2759
11.796,2.2378
11.806,2.2154
11.812,2.1996
11.836,2.1614
11.869,2.1233
11.883,2.1102
11.913,2.0851
11.961,2.0522
11.969,2.0469
12.038,2.0117
12.045,2.0088
12.116,1.9817
12.151,1.9706
12.193,1.9588
12.271,1.9417
12.328,1.9324
12.348,1.9292
12.426,1.9207
12.503,1.9154
12.581,1.913
12.659,1.9131
12.736,1.9154
12.814,1.9196
12.891,1.9255
12.965,1.9324
12.969,1.9328
13.046,1.9412
13.124,1.9506
13.201,1.961
13.268,1.9706
13.279,1.9722
13.357,1.9841
13.434,1.9968
13.502,2.0088
13.512,2.0104
13.589,2.0249
13.667,2.0407
13.695,2.0469
13.744,2.0579
13.822,2.077
13.852,2.0851
13.899,2.0985
13.977,2.1229
13.978,2.1233
14.054,2.1515
14.079,2.1614
14.132,2.1859
14.159,2.1996
14.21,2.2289
14.224,2.2378
14.274,2.2759
14.287,2.2889
14.312,2.3141
14.339,2.3522
14.355,2.3904
14.363,2.4286
14.361,2.4667
14.35,2.5049
14.33,2.5431
14.299,2.5812
14.287,2.593
14.258,2.6194
14.21,2.654
14.204,2.6576
14.134,2.6957
14.132,2.6968
14.054,2.7296
14.043,2.7339
13.977,2.7555
13.916,2.772
13.899,2.7764
13.822,2.7927
13.744,2.8055
13.706,2.8102
0.23343,101
13.792,2.7339
13.744,2.7431
13.667,2.7542
13.589,2.7618
13.512,2.7662
13.434,2.7677
13.357,2.7666
13.279,2.7631
13.201,2.7574
13.124,2.7499
13.046,2.7407
12.996,2.7339
12.969,2.73
12.891,2.7181
12.814,2.7052
12.76,2.6957
12.736,2.6914
12.659,2.6765
12.581,2.6607
12.566,2.6576
12.503,2.6435
12.426,2.6249
12.405,2.6194
12.348,2.6038
12.275,2.5812
12.271,2.5798
12.193,2.5509
12.174,2.5431
12.116,2.5149
12.097,2.5049
12.038,2.467
12.038,2.4667
11.995,2.4286
11.964,2.3904
11.961,2.3848
11.944,2.3522
11.935,2.3141
11.934,2.2759
11.944,2.2378
11.961,2.2032
11.962,2.1996
11.993,2.1614
12.035,2.1233
12.038,2.121
12.095,2.0851
12.116,2.0742
12.179,2.0469
12.193,2.0415
12.271,2.0181
12.311,2.0088
12.348,2.001
12.426,1.9892
12.503,1.9815
12.581,1.9772
12.659,1.9759
12.736,1.9771
12.814,1.9804
12.891,1.9856
12.969,1.9923
13.046,2.0002
13.119,2.0088
13.124,2.0094
13.201,2.0195
13.279,2.0305
13.357,2.0424
13.384,2.0469
13.434,2.0553
13.512,2.0692
13.589,2.0844
13.593,2.0851
13.667,2.1013
13.744,2.1201
13.756,2.1233
13.822,2.1417
13.885,2.1614
13.899,2.1665
13.977,2.1962
13.985,2.1996
14.054,2.2331
14.063,2.2378
14.123,2.2759
14.132,2.2829
14.168,2.3141
14.2,2.3522
14.21,2.3698
14.22,2.3904
14.229,2.4286
14.227,2.4667
14.214,2.5049
14.21,2.5124
14.19,2.5431
14.153,2.5812
14.132,2.598
14.102,2.6194
14.054,2.6467
14.033,2.6576
13.977,2.6813
13.937,2.6957
13.899,2.7076
13.822,2.7278
13.792,2.7339
0.26666,89
13.626,2.6957
13.589,2.7
13.512,2.7056
13.434,2.7079
13.357,2.7071
13.279,2.7038
13.201,2.698
13.178,2.6957
13.124,2.6901
13.046,2.6802
12.969,2.669
12.898,2.6576
12.891,2.6564
12.814,2.6423
12.736,2.6273
12.697,2.6194
12.659,2.6109
12.581,2.593
12.534,2.5812
12.503,2.5731
12.426,2.5505
12.402,2.5431
12.348,2.5237
12.301,2.5049
12.271,2.4908
12.224,2.4667
12.193,2.4466
12.168,2.4286
12.128,2.3904
12.116,2.3724
12.103,2.3522
12.091,2.3141
12.09,2.2759
12.102,2.2378
12.116,2.2168
12.128,2.1996
12.17,2.1614
12.193,2.1458
12.233,2.1233
12.271,2.1067
12.333,2.0851
12.348,2.0805
12.426,2.0632
12.503,2.0512
12.548,2.0469
12.581,2.0441
12.659,2.0407
12.736,2.0403
12.814,2.0424
12.891,2.0465
12.897,2.0469
12.969,2.0526
13.046,2.0601
13.124,2.0689
13.201,2.0786
13.248,2.0851
13.279,2.0896
13.357,2.1017
13.434,2.1149
13.479,2.1233
13.512,2.1296
13.589,2.1462
13.654,2.1614
13.667,2.1647
13.744,2.1867
13.785,2.1996
13.822,2.2126
13.885,2.2378
13.899,2.2444
13.96,2.2759
13.977,2.2869
14.015,2.3141
14.054,2.3522
14.054,2.3528
14.077,2.3904
14.088,2.4286
14.085,2.4667
14.069,2.5049
14.054,2.5243
14.039,2.5431
13.992,2.5812
13.977,2.5902
13.922,2.6194
13.899,2.6291
13.822,2.6567
13.819,2.6576
13.744,2.6761
13.667,2.6904
13.626,2.6957
0.2999,73
13.654,2.6194
13.589,2.6302
13.512,2.6384
13.434,2.6423
13.357,2.6424
13.279,2.6393
13.201,2.6335
13.124,2.6255
13.077,2.6194
13.046,2.6151
12.969,2.6027
12.891,2.589
12.851,2.5812
12.814,2.5735
12.736,2.5563
12.68,2.5431
12.659,2.5373
12.581,2.5153
12.547,2.5049
12.503,2.4894
12.445,2.4667
12.426,2.4577
12.37,2.4286
12.348,2.4134
12.318,2.3904
12.285,2.3522
12.271,2.3172
12.27,2.3141
12.271,2.2842
12.271,2.2759
12.292,2.2378
12.333,2.1996
12.348,2.1903
12.408,2.1614
12.426,2.155
12.503,2.1342
12.564,2.1233
12.581,2.1207
12.659,2.1136
12.736,2.1104
12.814,2.1104
12.891,2.1131
12.969,2.1178
13.035,2.1233
13.046,2.1243
13.124,2.1328
13.201,2.1425
13.279,2.1533
13.331,2.1614
13.357,2.1657
13.434,2.1801
13.512,2.196
13.527,2.1996
13.589,2.2155
13.667,2.2376
13.667,2.2378
13.744,2.2665
13.767,2.2759
13.822,2.3044
13.839,2.3141
13.888,2.3522
13.899,2.3667
13.917,2.3904
13.929,2.4286
13.924,2.4667
13.902,2.5049
13.899,2.5078
13.857,2.5431
13.822,2.5636
13.784,2.5812
13.744,2.5956
13.667,2.617
13.654,2.6194
0.33314,51
13.563,2.5431
13.512,2.5527
13.434,2.5609
13.357,2.5636
13.279,2.5618
13.201,2.5564
13.124,2.5481
13.087,2.5431
13.046,2.5365
12.969,2.5222
12.891,2.5066
12.884,2.5049
12.814,2.4866
12.741,2.4667
12.736,2.4649
12.659,2.4364
12.639,2.4286
12.581,2.3981
12.568,2.3904
12.526,2.3522
12.51,2.3141
12.524,2.2759
12.577,2.2378
12.581,2.2362
12.659,2.2137
12.736,2.2004
12.746,2.1996
12.814,2.1954
12.891,2.1945
12.969,2.1967
13.017,2.1996
13.046,2.2017
13.124,2.2094
13.201,2.2189
13.279,2.23
13.326,2.2378
13.357,2.2437
13.434,2.2608
13.494,2.2759
13.512,2.2813
13.589,2.3085
13.603,2.3141
13.667,2.3485
13.673,2.3522
13.711,2.3904
13.725,2.4286
13.712,2.4667
13.669,2.5049
13.667,2.5061
13.589,2.5363
13.563,2.5431
