8.8919,9.4119
8.8811,7.7273
8.8782,7.4022
8.8675,6.0427
8.8496,4.3581
8.8424,3.8124
8.8277,2.6735
8.8066,1.3476
8.8006,0.9889
0.0065163,13
9.4882,16.15
9.5046,17.835
9.493,19.52
9.4871,19.732
9.4512,20.192
9.4154,19.799
9.4075,19.52
9.3894,17.835
9.4037,16.15
9.4154,15.725
9.4512,15.439
9.4871,16.106
9.4882,16.15
0.0081454,79
10.239,26.245
10.218,24.573
10.203,23.676
10.186,22.889
10.168,22.213
10.132,21.345
10.121,21.204
10.096,20.92
10.06,20.848
10.024,21.095
10.017,21.204
9.9884,21.686
9.9526,22.63
9.9451,22.889
9.9168,24.065
9.9068,24.573
9.8813,26.258
9.881,26.28
9.8642,27.943
9.853,29.627
9.8464,31.312
9.8452,31.987
9.8435,32.996
9.8434,34.681
9.8452,35.953
9.8458,36.366
9.8502,38.05
9.8564,39.735
9.8639,41.419
9.8726,43.104
9.881,44.611
9.8821,44.789
9.8934,46.473
9.9049,48.158
9.9161,49.842
9.9168,49.965
9.9291,51.527
9.9409,53.212
9.9506,54.896
9.9526,55.379
9.9608,56.581
9.9679,58.265
9.9704,59.95
9.9683,61.635
9.9625,63.319
9.9546,65.004
9.9526,65.453
9.9496,66.688
9.9475,68.373
9.9493,70.058
9.9526,70.835
9.9607,71.742
9.9884,73.282
10.024,73.105
10.047,71.742
10.06,70.447
10.062,70.058
10.067,68.373
10.068,66.688
10.067,65.004
10.066,63.319
10.066,61.635
10.07,59.95
10.078,58.265
10.092,56.581
10.096,56.266
10.106,54.896
10.124,53.212
10.132,52.541
10.141,51.527
10.158,49.842
10.168,48.973
10.175,48.158
10.19,46.473
10.203,45.047
10.205,44.789
10.218,43.104
10.23,41.419
10.239,40.097
0.0081454,30
8.4843,27.784
8.5201,27.872
8.5559,27.769
8.5917,27.47
8.6275,26.957
8.6609,26.258
8.6633,26.204
8.6992,25.202
8.7171,24.573
8.735,23.875
8.7566,22.889
8.7708,22.121
8.7864,21.204
8.8066,19.686
8.8088,19.52
8.8259,17.835
8.8374,16.15
8.8424,14.893
8.8443,14.466
8.847,12.781
8.8452,11.097
8.8424,10.33
8.8394,9.4119
8.8298,7.7273
8.8156,6.0427
8.8066,5.2387
8.7967,4.3581
8.7724,2.6735
8.7708,2.5787
8.7412,0.9889
0.0097744,27
8.4843,25.784
8.5201,25.874
8.5559,25.744
8.5917,25.384
8.6275,24.774
8.6361,24.573
8.6633,23.882
8.6928,22.889
8.6992,22.646
8.7301,21.204
8.735,20.928
8.757,19.52
8.7708,18.342
8.7764,17.835
8.79,16.15
8.7981,14.466
8.8015,12.781
8.8003,11.097
8.7947,9.4119
8.7844,7.7273
8.7708,6.2463
8.7689,6.0427
8.7478,4.3581
8.735,3.557
8.7192,2.6735
8.6992,1.7406
8.6798,0.9889
0.0097744,35
10.132,27.943
10.156,29.627
10.168,31.074
10.169,31.312
10.173,32.996
10.172,34.681
10.168,36.179
10.167,36.366
10.156,38.05
10.143,39.735
10.132,40.874
10.124,41.419
10.098,43.104
10.096,43.224
10.06,44.307
10.024,44.189
9.9978,43.104
9.9884,42.659
9.9745,41.419
9.9593,39.735
9.9526,38.723
9.9494,38.05
9.9446,36.366
9.9437,34.681
9.9471,32.996
9.9526,31.872
9.9562,31.312
9.974,29.627
9.9884,28.681
10.006,27.943
10.024,27.32
10.06,26.787
10.096,26.954
10.132,27.916
10.132,27.943
0.011404,26
8.4843,23.847
8.5201,23.94
8.5559,23.776
8.5917,23.344
8.6147,22.889
8.6275,22.61
8.6633,21.51
8.6711,21.204
8.6992,19.889
8.7058,19.52
8.7294,17.835
8.735,17.282
8.7455,16.15
8.7552,14.466
8.7595,12.781
8.7586,11.097
8.7526,9.4119
8.7411,7.7273
8.735,7.1106
8.7235,6.0427
8.6992,4.3931
8.6986,4.3581
8.6633,2.7078
8.6624,2.6735
8.6275,1.5544
8.6029,0.9889
0.013033,26
8.4843,1.9613
8.5201,1.9295
8.5559,2.1971
8.5855,2.6735
8.5917,2.7855
8.6275,3.7852
8.6426,4.3581
8.6633,5.3314
8.6757,6.0427
8.6973,7.7273
8.6992,7.9462
8.7105,9.4119
8.7172,11.097
8.7179,12.781
8.7125,14.466
8.7007,16.15
8.6992,16.294
8.6803,17.835
8.6633,18.825
8.6485,19.52
8.6275,20.306
8.5938,21.204
8.5917,21.252
8.5559,21.776
8.5201,21.982
8.4843,21.884
0.014662,22
8.4843,4.0117
8.5201,3.9684
8.5559,4.2912
8.5594,4.3581
8.5917,5.0921
8.6185,6.0427
8.6275,6.4631
8.648,7.7273
8.6633,9.1635
8.6656,9.4119
8.6734,11.097
8.674,12.781
8.6671,14.466
8.6633,14.903
8.6506,16.15
8.6275,17.586
8.6221,17.835
8.5917,18.889
8.5619,19.52
8.5559,19.626
8.5201,19.892
8.4843,19.786
0.016291,14
8.4843,6.4983
8.5201,6.4184
8.5559,6.9283
8.5818,7.7273
8.5917,8.1828
8.6095,9.4119
8.6217,11.097
8.6221,12.781
8.6104,14.466
8.5917,15.753
8.5827,16.15
8.5559,16.946
8.5201,17.391
8.4843,17.246
