0.47327,0.28373
0.49143,0.28905
0.49344,0.2898
3.267,81
0.47573,0.30755
0.49143,0.31184
0.50959,0.31849
0.52425,0.32531
0.52776,0.32692
0.54592,0.33695
0.55525,0.34306
0.56408,0.34905
0.5791,0.36082
0.58224,0.36346
0.59835,0.37857
0.60041,0.38071
0.61429,0.39633
0.61857,0.40187
0.62763,0.41408
0.63673,0.42872
0.63866,0.43184
0.64792,0.44959
0.6549,0.46652
0.65525,0.46735
0.6612,0.4851
0.66539,0.50286
0.66786,0.52061
0.66852,0.53837
0.66712,0.55612
0.66321,0.57388
0.65605,0.59163
0.6549,0.59364
0.64447,0.60939
0.63673,0.6177
0.62579,0.62714
0.61857,0.63215
0.60041,0.64175
0.59216,0.6449
0.58224,0.64834
0.56408,0.65269
0.54592,0.65521
0.52776,0.65613
0.50959,0.6556
0.49143,0.65363
0.47327,0.65019
0.4551,0.64513
0.45446,0.6449
0.43694,0.63867
0.41878,0.63028
0.41317,0.62714
0.40061,0.61994
0.38546,0.60939
0.38245,0.60717
0.36429,0.59165
0.36427,0.59163
0.34727,0.57388
0.34612,0.57252
0.33325,0.55612
0.32796,0.54817
0.32168,0.53837
0.31229,0.52061
0.3098,0.51474
0.30471,0.50286
0.29895,0.4851
0.29502,0.46735
0.29283,0.44959
0.29245,0.43184
0.29399,0.41408
0.29771,0.39633
0.30401,0.37857
0.3098,0.36731
0.31349,0.36082
0.32715,0.34306
0.32796,0.3422
0.34612,0.3264
0.34775,0.32531
0.36429,0.31562
0.38245,0.30839
0.38572,0.30755
0.40061,0.30388
0.41878,0.3017
0.43694,0.30158
0.4551,0.30332
0.47327,0.30684
0.47573,0.30755
3.9204,73
0.4578,0.32531
0.47327,0.32797
0.49143,0.33295
0.50959,0.33985
0.51627,0.34306
0.52776,0.34867
0.54592,0.35959
0.54768,0.36082
0.56408,0.37297
0.57067,0.37857
0.58224,0.38942
0.5889,0.39633
0.60041,0.40999
0.60364,0.41408
0.61557,0.43184
0.61857,0.43729
0.62523,0.44959
0.63274,0.46735
0.63673,0.48023
0.6383,0.4851
0.64197,0.50286
0.64356,0.52061
0.6429,0.53837
0.63958,0.55612
0.63673,0.56416
0.63289,0.57388
0.62159,0.59163
0.61857,0.59507
0.60271,0.60939
0.60041,0.61102
0.58224,0.62103
0.56552,0.62714
0.56408,0.62762
0.54592,0.63158
0.52776,0.63346
0.50959,0.63349
0.49143,0.63177
0.47327,0.62831
0.46919,0.62714
0.4551,0.62314
0.43694,0.61608
0.42364,0.60939
0.41878,0.60686
0.40061,0.59527
0.39579,0.59163
0.38245,0.58072
0.37516,0.57388
0.36429,0.56238
0.35891,0.55612
0.34612,0.53867
0.34592,0.53837
0.33551,0.52061
0.32796,0.50404
0.32743,0.50286
0.32136,0.4851
0.31736,0.46735
0.31541,0.44959
0.31557,0.43184
0.31807,0.41408
0.32327,0.39633
0.32796,0.38608
0.33183,0.37857
0.3449,0.36082
0.34612,0.35952
0.36429,0.34406
0.36588,0.34306
0.38245,0.33414
0.40061,0.32788
0.41438,0.32531
0.41878,0.32453
0.43694,0.3236
0.4551,0.32482
0.4578,0.32531
4.5738,63
0.51012,0.36082
0.52776,0.37007
0.54083,0.37857
0.54592,0.38215
0.56294,0.39633
0.56408,0.3974
0.57975,0.41408
0.58224,0.41723
0.59292,0.43184
0.60041,0.44457
0.60324,0.44959
0.61097,0.46735
0.61637,0.4851
0.61857,0.49782
0.61946,0.50286
0.62006,0.52061
0.61857,0.53291
0.61784,0.53837
0.61205,0.55612
0.60161,0.57388
0.60041,0.57533
0.58304,0.59163
0.58224,0.59221
0.56408,0.60204
0.54592,0.60815
0.53917,0.60939
0.52776,0.61129
0.50959,0.61205
0.49143,0.61071
0.4844,0.60939
0.47327,0.60729
0.4551,0.60181
0.43694,0.59411
0.43236,0.59163
0.41878,0.58381
0.40484,0.57388
0.40061,0.57055
0.38507,0.55612
0.38245,0.55332
0.37004,0.53837
0.36429,0.52997
0.35835,0.52061
0.34948,0.50286
0.34612,0.49365
0.34309,0.4851
0.33909,0.46735
0.33748,0.44959
0.33839,0.43184
0.34216,0.41408
0.34612,0.40388
0.3495,0.39633
0.3617,0.37857
0.36429,0.37577
0.38245,0.36082
0.38245,0.36082
0.40061,0.35205
0.41878,0.34701
0.43694,0.345
0.4551,0.34556
0.47327,0.34841
0.49143,0.3534
0.50959,0.36055
0.51012,0.36082
5.2272,51
0.50233,0.37857
0.50959,0.38174
0.52776,0.39224
0.53348,0.39633
0.54592,0.4063
0.55417,0.41408
0.56408,0.42512
0.56945,0.43184
0.58086,0.44959
0.58224,0.45248
0.58895,0.46735
0.59421,0.4851
0.59666,0.50286
0.59597,0.52061
0.59152,0.53837
0.58229,0.55612
0.58224,0.55618
0.56408,0.57386
0.56406,0.57388
0.54592,0.58315
0.52776,0.58834
0.50959,0.59027
0.49143,0.58941
0.47327,0.58603
0.4551,0.58018
0.44142,0.57388
0.43694,0.57163
0.41878,0.5598
0.41416,0.55612
0.40061,0.54374
0.39558,0.53837
0.38245,0.52147
0.38185,0.52061
0.37206,0.50286
0.36509,0.4851
0.36429,0.48163
0.36113,0.46735
0.36002,0.44959
0.362,0.43184
0.36429,0.42423
0.36789,0.41408
0.379,0.39633
0.38245,0.39251
0.39987,0.37857
0.40061,0.37811
0.41878,0.37061
0.43694,0.36704
0.4551,0.36669
0.47327,0.36913
0.49143,0.37411
0.50233,0.37857
5.8806,41
0.49167,0.39633
0.50959,0.40497
0.52362,0.41408
0.52776,0.41724
0.54314,0.43184
0.54592,0.43516
0.55629,0.44959
0.56408,0.46448
0.56544,0.46735
0.57047,0.4851
0.57196,0.50286
0.56932,0.52061
0.56408,0.533
0.56104,0.53837
0.54592,0.55362
0.54191,0.55612
0.52776,0.56257
0.50959,0.56639
0.49143,0.56645
0.47327,0.56326
0.4551,0.55703
0.4533,0.55612
0.43694,0.54674
0.4258,0.53837
0.41878,0.53202
0.40841,0.52061
0.40061,0.50955
0.39651,0.50286
0.38896,0.4851
0.38487,0.46735
0.38457,0.44959
0.38876,0.43184
0.39856,0.41408
0.40061,0.41173
0.41878,0.39757
0.42165,0.39633
0.43694,0.39131
0.4551,0.38954
0.47327,0.39132
0.49143,0.39622
0.49167,0.39633
6.534,29
0.50717,0.43184
0.50959,0.4335
0.52633,0.44959
0.52776,0.45156
0.53683,0.46735
0.54223,0.4851
0.54189,0.50286
0.53401,0.52061
0.52776,0.52722
0.50959,0.53735
0.50241,0.53837
0.49143,0.53947
0.48396,0.53837
0.47327,0.53648
0.4551,0.52848
0.4435,0.52061
0.43694,0.5148
0.42679,0.50286
0.41878,0.48876
0.41706,0.4851
0.41346,0.46735
0.41511,0.44959
0.41878,0.44128
0.42525,0.43184
0.43694,0.42298
0.4551,0.41721
0.47327,0.41781
0.49143,0.42337
0.50717,0.43184
